
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Computing refusal ablation for source position -5:  62%|######2   | 30/48 [00:35<00:21,  1.18s/it]
Computing refusal ablation for source position -5:  65%|######4   | 31/48 [00:36<00:20,  1.18s/it]
Computing refusal ablation for source position -5:  67%|######6   | 32/48 [00:38<00:18,  1.18s/it]
Computing refusal ablation for source position -5:  69%|######8   | 33/48 [00:39<00:17,  1.18s/it]
Computing refusal ablation for source position -5:  71%|#######   | 34/48 [00:40<00:16,  1.18s/it]
Computing refusal ablation for source position -5:  73%|#######2  | 35/48 [00:41<00:15,  1.18s/it]
Computing refusal ablation for source position -5:  75%|#######5  | 36/48 [00:43<00:14,  1.25s/it]
Computing refusal ablation for source position -5:  77%|#######7  | 37/48 [00:44<00:13,  1.23s/it]
Computing refusal ablation for source position -5:  79%|#######9  | 38/48 [00:45<00:12,  1.21s/it]
Computing refusal ablation for source position -5:  81%|########1 | 39/48 [00:46<00:10,  1.20s/it]
Computing refusal ablation for source position -5:  83%|########3 | 40/48 [00:47<00:09,  1.20s/it]
Computing refusal ablation for source position -5:  85%|########5 | 41/48 [00:49<00:08,  1.19s/it]
Computing refusal ablation for source position -5:  88%|########7 | 42/48 [00:50<00:07,  1.19s/it]
Computing refusal ablation for source position -5:  90%|########9 | 43/48 [00:51<00:05,  1.18s/it]
Computing refusal ablation for source position -5:  92%|#########1| 44/48 [00:52<00:04,  1.18s/it]
Computing refusal ablation for source position -5:  94%|#########3| 45/48 [00:53<00:03,  1.18s/it]
Computing refusal ablation for source position -5:  96%|#########5| 46/48 [00:54<00:02,  1.18s/it]
Computing refusal ablation for source position -5:  98%|#########7| 47/48 [00:56<00:01,  1.18s/it]
Computing refusal ablation for source position -5: 100%|##########| 48/48 [00:57<00:00,  1.18s/it]
Computing refusal ablation for source position -5: 100%|##########| 48/48 [00:57<00:00,  1.19s/it]

Computing refusal ablation for source position -4:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal ablation for source position -4:   2%|2         | 1/48 [00:01<00:55,  1.18s/it]
Computing refusal ablation for source position -4:   4%|4         | 2/48 [00:02<00:54,  1.18s/it]
Computing refusal ablation for source position -4:   6%|6         | 3/48 [00:03<00:52,  1.18s/it]
Computing refusal ablation for source position -4:   8%|8         | 4/48 [00:04<00:51,  1.18s/it]
Computing refusal ablation for source position -4:  10%|#         | 5/48 [00:05<00:50,  1.17s/it]
Computing refusal ablation for source position -4:  12%|#2        | 6/48 [00:07<00:49,  1.18s/it]
Computing refusal ablation for source position -4:  15%|#4        | 7/48 [00:08<00:48,  1.18s/it]
Computing refusal ablation for source position -4:  17%|#6        | 8/48 [00:09<00:47,  1.18s/it]
Computing refusal ablation for source position -4:  19%|#8        | 9/48 [00:10<00:45,  1.17s/it]
Computing refusal ablation for source position -4:  21%|##        | 10/48 [00:11<00:44,  1.18s/it]
Computing refusal ablation for source position -4:  23%|##2       | 11/48 [00:12<00:43,  1.18s/it]
Computing refusal ablation for source position -4:  25%|##5       | 12/48 [00:14<00:42,  1.18s/it]
Computing refusal ablation for source position -4:  27%|##7       | 13/48 [00:15<00:41,  1.18s/it]
Computing refusal ablation for source position -4:  29%|##9       | 14/48 [00:16<00:39,  1.18s/it]
Computing refusal ablation for source position -4:  31%|###1      | 15/48 [00:17<00:39,  1.18s/it]
Computing refusal ablation for source position -4:  33%|###3      | 16/48 [00:18<00:37,  1.18s/it]
Computing refusal ablation for source position -4:  35%|###5      | 17/48 [00:20<00:36,  1.18s/it]
Computing refusal ablation for source position -4:  38%|###7      | 18/48 [00:21<00:35,  1.18s/it]
Computing refusal ablation for source position -4:  40%|###9      | 19/48 [00:22<00:34,  1.18s/it]
Computing refusal ablation for source position -4:  42%|####1     | 20/48 [00:23<00:32,  1.17s/it]
Computing refusal ablation for source position -4:  44%|####3     | 21/48 [00:24<00:31,  1.18s/it]
Computing refusal ablation for source position -4:  46%|####5     | 22/48 [00:25<00:30,  1.18s/it]
Computing refusal ablation for source position -4:  48%|####7     | 23/48 [00:27<00:31,  1.26s/it]
Computing refusal ablation for source position -4:  50%|#####     | 24/48 [00:28<00:29,  1.24s/it]
Computing refusal ablation for source position -4:  52%|#####2    | 25/48 [00:29<00:27,  1.22s/it]
Computing refusal ablation for source position -4:  54%|#####4    | 26/48 [00:30<00:26,  1.20s/it]
Computing refusal ablation for source position -4:  56%|#####6    | 27/48 [00:32<00:25,  1.20s/it]
Computing refusal ablation for source position -4:  58%|#####8    | 28/48 [00:33<00:23,  1.19s/it]
Computing refusal ablation for source position -4:  60%|######    | 29/48 [00:34<00:22,  1.19s/it]
Computing refusal ablation for source position -4:  62%|######2   | 30/48 [00:35<00:21,  1.18s/it]
Computing refusal ablation for source position -4:  65%|######4   | 31/48 [00:36<00:20,  1.19s/it]
Computing refusal ablation for source position -4:  67%|######6   | 32/48 [00:37<00:18,  1.18s/it]
Computing refusal ablation for source position -4:  69%|######8   | 33/48 [00:39<00:17,  1.18s/it]
Computing refusal ablation for source position -4:  71%|#######   | 34/48 [00:40<00:16,  1.18s/it]
Computing refusal ablation for source position -4:  73%|#######2  | 35/48 [00:41<00:15,  1.18s/it]
Computing refusal ablation for source position -4:  75%|#######5  | 36/48 [00:42<00:14,  1.18s/it]
Computing refusal ablation for source position -4:  77%|#######7  | 37/48 [00:43<00:13,  1.18s/it]
Computing refusal ablation for source position -4:  79%|#######9  | 38/48 [00:45<00:11,  1.18s/it]
Computing refusal ablation for source position -4:  81%|########1 | 39/48 [00:46<00:10,  1.18s/it]
Computing refusal ablation for source position -4:  83%|########3 | 40/48 [00:47<00:09,  1.18s/it]
Computing refusal ablation for source position -4:  85%|########5 | 41/48 [00:48<00:08,  1.19s/it]
Computing refusal ablation for source position -4:  88%|########7 | 42/48 [00:49<00:07,  1.18s/it]
Computing refusal ablation for source position -4:  90%|########9 | 43/48 [00:50<00:05,  1.18s/it]
Computing refusal ablation for source position -4:  92%|#########1| 44/48 [00:52<00:04,  1.18s/it]
Computing refusal ablation for source position -4:  94%|#########3| 45/48 [00:53<00:03,  1.25s/it]
Computing refusal ablation for source position -4:  96%|#########5| 46/48 [00:54<00:02,  1.22s/it]
Computing refusal ablation for source position -4:  98%|#########7| 47/48 [00:55<00:01,  1.21s/it]
Computing refusal ablation for source position -4: 100%|##########| 48/48 [00:57<00:00,  1.20s/it]
Computing refusal ablation for source position -4: 100%|##########| 48/48 [00:57<00:00,  1.19s/it]

Computing refusal ablation for source position -3:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal ablation for source position -3:   2%|2         | 1/48 [00:01<00:55,  1.17s/it]
Computing refusal ablation for source position -3:   4%|4         | 2/48 [00:02<00:54,  1.17s/it]
Computing refusal ablation for source position -3:   6%|6         | 3/48 [00:03<00:52,  1.17s/it]
Computing refusal ablation for source position -3:   8%|8         | 4/48 [00:04<00:51,  1.18s/it]
Computing refusal ablation for source position -3:  10%|#         | 5/48 [00:05<00:50,  1.18s/it]
Computing refusal ablation for source position -3:  12%|#2        | 6/48 [00:07<00:49,  1.18s/it]
Computing refusal ablation for source position -3:  15%|#4        | 7/48 [00:08<00:48,  1.18s/it]
Computing refusal ablation for source position -3:  17%|#6        | 8/48 [00:09<00:47,  1.18s/it]
Computing refusal ablation for source position -3:  19%|#8        | 9/48 [00:10<00:46,  1.18s/it]
Computing refusal ablation for source position -3:  21%|##        | 10/48 [00:11<00:44,  1.18s/it]
Computing refusal ablation for source position -3:  23%|##2       | 11/48 [00:12<00:43,  1.18s/it]
Computing refusal ablation for source position -3:  25%|##5       | 12/48 [00:14<00:42,  1.18s/it]
Computing refusal ablation for source position -3:  27%|##7       | 13/48 [00:15<00:41,  1.18s/it]
Computing refusal ablation for source position -3:  29%|##9       | 14/48 [00:16<00:40,  1.18s/it]
Computing refusal ablation for source position -3:  31%|###1      | 15/48 [00:17<00:38,  1.18s/it]
Computing refusal ablation for source position -3:  33%|###3      | 16/48 [00:18<00:37,  1.18s/it]
Computing refusal ablation for source position -3:  35%|###5      | 17/48 [00:20<00:36,  1.18s/it]
Computing refusal ablation for source position -3:  38%|###7      | 18/48 [00:21<00:35,  1.18s/it]
Computing refusal ablation for source position -3:  40%|###9      | 19/48 [00:22<00:34,  1.18s/it]
Computing refusal ablation for source position -3:  42%|####1     | 20/48 [00:23<00:32,  1.18s/it]
Computing refusal ablation for source position -3:  44%|####3     | 21/48 [00:24<00:31,  1.18s/it]
Computing refusal ablation for source position -3:  46%|####5     | 22/48 [00:25<00:30,  1.18s/it]
Computing refusal ablation for source position -3:  48%|####7     | 23/48 [00:27<00:29,  1.18s/it]
Computing refusal ablation for source position -3:  50%|#####     | 24/48 [00:28<00:28,  1.18s/it]
Computing refusal ablation for source position -3:  52%|#####2    | 25/48 [00:29<00:27,  1.18s/it]
Computing refusal ablation for source position -3:  54%|#####4    | 26/48 [00:30<00:25,  1.18s/it]
Computing refusal ablation for source position -3:  56%|#####6    | 27/48 [00:31<00:24,  1.18s/it]
Computing refusal ablation for source position -3:  58%|#####8    | 28/48 [00:32<00:23,  1.18s/it]
Computing refusal ablation for source position -3:  60%|######    | 29/48 [00:34<00:22,  1.18s/it]
Computing refusal ablation for source position -3:  62%|######2   | 30/48 [00:35<00:21,  1.18s/it]
Computing refusal ablation for source position -3:  65%|######4   | 31/48 [00:36<00:21,  1.26s/it]
Computing refusal ablation for source position -3:  67%|######6   | 32/48 [00:37<00:19,  1.24s/it]
Computing refusal ablation for source position -3:  69%|######8   | 33/48 [00:39<00:18,  1.22s/it]
Computing refusal ablation for source position -3:  71%|#######   | 34/48 [00:40<00:16,  1.21s/it]
Computing refusal ablation for source position -3:  73%|#######2  | 35/48 [00:41<00:15,  1.20s/it]
Computing refusal ablation for source position -3:  75%|#######5  | 36/48 [00:42<00:14,  1.19s/it]
Computing refusal ablation for source position -3:  77%|#######7  | 37/48 [00:43<00:13,  1.19s/it]
Computing refusal ablation for source position -3:  79%|#######9  | 38/48 [00:45<00:11,  1.19s/it]
Computing refusal ablation for source position -3:  81%|########1 | 39/48 [00:46<00:10,  1.18s/it]
Computing refusal ablation for source position -3:  83%|########3 | 40/48 [00:47<00:09,  1.18s/it]
Computing refusal ablation for source position -3:  85%|########5 | 41/48 [00:48<00:08,  1.18s/it]
Computing refusal ablation for source position -3:  88%|########7 | 42/48 [00:49<00:07,  1.18s/it]
Computing refusal ablation for source position -3:  90%|########9 | 43/48 [00:50<00:05,  1.18s/it]
Computing refusal ablation for source position -3:  92%|#########1| 44/48 [00:52<00:04,  1.18s/it]
Computing refusal ablation for source position -3:  94%|#########3| 45/48 [00:53<00:03,  1.18s/it]
Computing refusal ablation for source position -3:  96%|#########5| 46/48 [00:54<00:02,  1.18s/it]
Computing refusal ablation for source position -3:  98%|#########7| 47/48 [00:55<00:01,  1.18s/it]
Computing refusal ablation for source position -3: 100%|##########| 48/48 [00:56<00:00,  1.18s/it]
Computing refusal ablation for source position -3: 100%|##########| 48/48 [00:56<00:00,  1.19s/it]

Computing refusal ablation for source position -2:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal ablation for source position -2:   2%|2         | 1/48 [00:01<00:55,  1.19s/it]
Computing refusal ablation for source position -2:   4%|4         | 2/48 [00:02<00:54,  1.18s/it]
Computing refusal ablation for source position -2:   6%|6         | 3/48 [00:03<00:53,  1.18s/it]
Computing refusal ablation for source position -2:   8%|8         | 4/48 [00:04<00:51,  1.18s/it]
Computing refusal ablation for source position -2:  10%|#         | 5/48 [00:06<00:53,  1.26s/it]
Computing refusal ablation for source position -2:  12%|#2        | 6/48 [00:07<00:51,  1.23s/it]
Computing refusal ablation for source position -2:  15%|#4        | 7/48 [00:08<00:49,  1.21s/it]
Computing refusal ablation for source position -2:  17%|#6        | 8/48 [00:09<00:47,  1.20s/it]
Computing refusal ablation for source position -2:  19%|#8        | 9/48 [00:10<00:46,  1.19s/it]
Computing refusal ablation for source position -2:  21%|##        | 10/48 [00:12<00:45,  1.19s/it]
Computing refusal ablation for source position -2:  23%|##2       | 11/48 [00:13<00:44,  1.19s/it]
Computing refusal ablation for source position -2:  25%|##5       | 12/48 [00:14<00:42,  1.18s/it]
Computing refusal ablation for source position -2:  27%|##7       | 13/48 [00:15<00:41,  1.18s/it]
Computing refusal ablation for source position -2:  29%|##9       | 14/48 [00:16<00:40,  1.18s/it]
Computing refusal ablation for source position -2:  31%|###1      | 15/48 [00:17<00:39,  1.18s/it]
Computing refusal ablation for source position -2:  33%|###3      | 16/48 [00:19<00:37,  1.18s/it]
Computing refusal ablation for source position -2:  35%|###5      | 17/48 [00:20<00:36,  1.18s/it]
Computing refusal ablation for source position -2:  38%|###7      | 18/48 [00:21<00:35,  1.17s/it]
Computing refusal ablation for source position -2:  40%|###9      | 19/48 [00:22<00:33,  1.17s/it]
Computing refusal ablation for source position -2:  42%|####1     | 20/48 [00:23<00:32,  1.17s/it]
Computing refusal ablation for source position -2:  44%|####3     | 21/48 [00:24<00:31,  1.18s/it]
Computing refusal ablation for source position -2:  46%|####5     | 22/48 [00:26<00:30,  1.18s/it]
Computing refusal ablation for source position -2:  48%|####7     | 23/48 [00:27<00:29,  1.17s/it]
Computing refusal ablation for source position -2:  50%|#####     | 24/48 [00:28<00:28,  1.17s/it]
Computing refusal ablation for source position -2:  52%|#####2    | 25/48 [00:29<00:26,  1.17s/it]
Computing refusal ablation for source position -2:  54%|#####4    | 26/48 [00:30<00:25,  1.17s/it]
Computing refusal ablation for source position -2:  56%|#####6    | 27/48 [00:31<00:24,  1.17s/it]
Computing refusal ablation for source position -2:  58%|#####8    | 28/48 [00:33<00:23,  1.17s/it]
Computing refusal ablation for source position -2:  60%|######    | 29/48 [00:34<00:22,  1.18s/it]
Computing refusal ablation for source position -2:  62%|######2   | 30/48 [00:35<00:21,  1.18s/it]
Computing refusal ablation for source position -2:  65%|######4   | 31/48 [00:36<00:20,  1.18s/it]
Computing refusal ablation for source position -2:  67%|######6   | 32/48 [00:37<00:18,  1.17s/it]
Computing refusal ablation for source position -2:  69%|######8   | 33/48 [00:39<00:17,  1.18s/it]
Computing refusal ablation for source position -2:  71%|#######   | 34/48 [00:40<00:16,  1.18s/it]
Computing refusal ablation for source position -2:  73%|#######2  | 35/48 [00:41<00:15,  1.17s/it]
Computing refusal ablation for source position -2:  75%|#######5  | 36/48 [00:42<00:14,  1.18s/it]
Computing refusal ablation for source position -2:  77%|#######7  | 37/48 [00:43<00:12,  1.18s/it]
Computing refusal ablation for source position -2:  79%|#######9  | 38/48 [00:44<00:11,  1.18s/it]
Computing refusal ablation for source position -2:  81%|########1 | 39/48 [00:46<00:11,  1.25s/it]
Computing refusal ablation for source position -2:  83%|########3 | 40/48 [00:47<00:09,  1.23s/it]
Computing refusal ablation for source position -2:  85%|########5 | 41/48 [00:48<00:08,  1.22s/it]
Computing refusal ablation for source position -2:  88%|########7 | 42/48 [00:49<00:07,  1.21s/it]
Computing refusal ablation for source position -2:  90%|########9 | 43/48 [00:51<00:06,  1.20s/it]
Computing refusal ablation for source position -2:  92%|#########1| 44/48 [00:52<00:04,  1.20s/it]
Computing refusal ablation for source position -2:  94%|#########3| 45/48 [00:53<00:03,  1.20s/it]
Computing refusal ablation for source position -2:  96%|#########5| 46/48 [00:54<00:02,  1.19s/it]
Computing refusal ablation for source position -2:  98%|#########7| 47/48 [00:55<00:01,  1.19s/it]
Computing refusal ablation for source position -2: 100%|##########| 48/48 [00:57<00:00,  1.19s/it]
Computing refusal ablation for source position -2: 100%|##########| 48/48 [00:57<00:00,  1.19s/it]

Computing refusal ablation for source position -1:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal ablation for source position -1:   2%|2         | 1/48 [00:01<00:55,  1.18s/it]
Computing refusal ablation for source position -1:   4%|4         | 2/48 [00:02<00:54,  1.19s/it]
Computing refusal ablation for source position -1:   6%|6         | 3/48 [00:03<00:53,  1.19s/it]
Computing refusal ablation for source position -1:   8%|8         | 4/48 [00:04<00:52,  1.19s/it]
Computing refusal ablation for source position -1:  10%|#         | 5/48 [00:05<00:51,  1.19s/it]
Computing refusal ablation for source position -1:  12%|#2        | 6/48 [00:07<00:49,  1.18s/it]
Computing refusal ablation for source position -1:  15%|#4        | 7/48 [00:08<00:48,  1.19s/it]
Computing refusal ablation for source position -1:  17%|#6        | 8/48 [00:09<00:47,  1.19s/it]
Computing refusal ablation for source position -1:  19%|#8        | 9/48 [00:10<00:46,  1.18s/it]
Computing refusal ablation for source position -1:  21%|##        | 10/48 [00:11<00:45,  1.19s/it]
Computing refusal ablation for source position -1:  23%|##2       | 11/48 [00:13<00:43,  1.18s/it]
Computing refusal ablation for source position -1:  25%|##5       | 12/48 [00:14<00:42,  1.18s/it]
Computing refusal ablation for source position -1:  27%|##7       | 13/48 [00:15<00:43,  1.25s/it]
Computing refusal ablation for source position -1:  29%|##9       | 14/48 [00:16<00:41,  1.23s/it]
Computing refusal ablation for source position -1:  31%|###1      | 15/48 [00:17<00:40,  1.22s/it]
Computing refusal ablation for source position -1:  33%|###3      | 16/48 [00:19<00:38,  1.21s/it]
Computing refusal ablation for source position -1:  35%|###5      | 17/48 [00:20<00:37,  1.20s/it]
Computing refusal ablation for source position -1:  38%|###7      | 18/48 [00:21<00:35,  1.19s/it]
Computing refusal ablation for source position -1:  40%|###9      | 19/48 [00:22<00:34,  1.19s/it]
Computing refusal ablation for source position -1:  42%|####1     | 20/48 [00:23<00:33,  1.19s/it]
Computing refusal ablation for source position -1:  44%|####3     | 21/48 [00:25<00:31,  1.18s/it]
Computing refusal ablation for source position -1:  46%|####5     | 22/48 [00:26<00:30,  1.18s/it]
Computing refusal ablation for source position -1:  48%|####7     | 23/48 [00:27<00:29,  1.18s/it]
Computing refusal ablation for source position -1:  50%|#####     | 24/48 [00:28<00:28,  1.18s/it]
Computing refusal ablation for source position -1:  52%|#####2    | 25/48 [00:29<00:27,  1.18s/it]
Computing refusal ablation for source position -1:  54%|#####4    | 26/48 [00:30<00:26,  1.18s/it]
Computing refusal ablation for source position -1:  56%|#####6    | 27/48 [00:32<00:24,  1.18s/it]
Computing refusal ablation for source position -1:  58%|#####8    | 28/48 [00:33<00:23,  1.18s/it]
Computing refusal ablation for source position -1:  60%|######    | 29/48 [00:34<00:22,  1.18s/it]
Computing refusal ablation for source position -1:  62%|######2   | 30/48 [00:35<00:21,  1.18s/it]
Computing refusal ablation for source position -1:  65%|######4   | 31/48 [00:36<00:20,  1.18s/it]
Computing refusal ablation for source position -1:  67%|######6   | 32/48 [00:38<00:18,  1.18s/it]
Computing refusal ablation for source position -1:  69%|######8   | 33/48 [00:39<00:17,  1.18s/it]
Computing refusal ablation for source position -1:  71%|#######   | 34/48 [00:40<00:16,  1.18s/it]
Computing refusal ablation for source position -1:  73%|#######2  | 35/48 [00:41<00:15,  1.18s/it]
Computing refusal ablation for source position -1:  75%|#######5  | 36/48 [00:42<00:14,  1.19s/it]
Computing refusal ablation for source position -1:  77%|#######7  | 37/48 [00:43<00:13,  1.18s/it]
Computing refusal ablation for source position -1:  79%|#######9  | 38/48 [00:45<00:11,  1.18s/it]
Computing refusal ablation for source position -1:  81%|########1 | 39/48 [00:46<00:10,  1.19s/it]
Computing refusal ablation for source position -1:  83%|########3 | 40/48 [00:47<00:09,  1.18s/it]
Computing refusal ablation for source position -1:  85%|########5 | 41/48 [00:48<00:08,  1.18s/it]
Computing refusal ablation for source position -1:  88%|########7 | 42/48 [00:49<00:07,  1.18s/it]
Computing refusal ablation for source position -1:  90%|########9 | 43/48 [00:51<00:05,  1.19s/it]
Computing refusal ablation for source position -1:  92%|#########1| 44/48 [00:52<00:04,  1.18s/it]
Computing refusal ablation for source position -1:  94%|#########3| 45/48 [00:53<00:03,  1.18s/it]
Computing refusal ablation for source position -1:  96%|#########5| 46/48 [00:54<00:02,  1.18s/it]
Computing refusal ablation for source position -1:  98%|#########7| 47/48 [00:56<00:01,  1.26s/it]
Computing refusal ablation for source position -1: 100%|##########| 48/48 [00:57<00:00,  1.24s/it]
Computing refusal ablation for source position -1: 100%|##########| 48/48 [00:57<00:00,  1.19s/it]

Computing refusal addition for source position -5:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal addition for source position -5: 100%|##########| 48/48 [00:00<00:00, 17669.53it/s]

Computing refusal addition for source position -4:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal addition for source position -4: 100%|##########| 48/48 [00:00<00:00, 21194.50it/s]

Computing refusal addition for source position -3:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal addition for source position -3: 100%|##########| 48/48 [00:00<00:00, 21183.35it/s]

Computing refusal addition for source position -2:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal addition for source position -2: 100%|##########| 48/48 [00:00<00:00, 21442.82it/s]

Computing refusal addition for source position -1:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal addition for source position -1: 100%|##########| 48/48 [00:00<00:00, 21506.95it/s]
posx and posy should be finite values
posx and posy should be finite values
posx and posy should be finite values
posx and posy should be finite values

  0%|          | 0/72 [00:00<?, ?it/s]
  1%|1         | 1/72 [00:20<23:51, 20.17s/it]
  3%|2         | 2/72 [00:36<20:54, 17.92s/it]
  4%|4         | 3/72 [00:46<16:27, 14.31s/it]
  6%|5         | 4/72 [00:58<15:00, 13.25s/it]
  7%|6         | 5/72 [01:06<12:49, 11.49s/it]
  8%|8         | 6/72 [01:13<10:59, 10.00s/it]
 10%|9         | 7/72 [01:33<14:26, 13.33s/it]
 11%|#1        | 8/72 [01:54<16:33, 15.53s/it]
 12%|#2        | 9/72 [02:08<15:47, 15.04s/it]
 14%|#3        | 10/72 [02:26<16:42, 16.17s/it]
 15%|#5        | 11/72 [02:33<13:30, 13.29s/it]
 17%|#6        | 12/72 [02:53<15:25, 15.43s/it]
 18%|#8        | 13/72 [03:06<14:20, 14.59s/it]
 19%|#9        | 14/72 [03:10<11:02, 11.42s/it]
 21%|##        | 15/72 [03:15<09:07,  9.61s/it]
 22%|##2       | 16/72 [03:36<11:58, 12.83s/it]
 24%|##3       | 17/72 [03:56<13:47, 15.05s/it]
 25%|##5       | 18/72 [04:16<14:57, 16.62s/it]
 26%|##6       | 19/72 [04:36<15:38, 17.71s/it]
 28%|##7       | 20/72 [04:43<12:19, 14.22s/it]
 29%|##9       | 21/72 [04:50<10:14, 12.06s/it]
 31%|###       | 22/72 [04:55<08:28, 10.17s/it]
 32%|###1      | 23/72 [05:00<06:50,  8.38s/it]
 33%|###3      | 24/72 [05:10<07:14,  9.06s/it]
 35%|###4      | 25/72 [05:28<09:08, 11.66s/it]
 36%|###6      | 26/72 [05:41<09:20, 12.19s/it]
 38%|###7      | 27/72 [05:46<07:21,  9.80s/it]
 39%|###8      | 28/72 [06:06<09:28, 12.92s/it]
 40%|####      | 29/72 [06:11<07:38, 10.67s/it]
 42%|####1     | 30/72 [06:22<07:24, 10.58s/it]
 43%|####3     | 31/72 [06:36<07:55, 11.61s/it]
 44%|####4     | 32/72 [06:55<09:22, 14.07s/it]
 46%|####5     | 33/72 [07:10<09:10, 14.12s/it]
 47%|####7     | 34/72 [07:18<07:50, 12.37s/it]
 49%|####8     | 35/72 [07:37<08:57, 14.52s/it]
 50%|#####     | 36/72 [07:51<08:37, 14.36s/it]
 51%|#####1    | 37/72 [08:09<08:56, 15.34s/it]
 53%|#####2    | 38/72 [08:29<09:24, 16.60s/it]
 54%|#####4    | 39/72 [08:40<08:20, 15.16s/it]
 56%|#####5    | 40/72 [08:55<07:56, 14.90s/it]
 57%|#####6    | 41/72 [09:14<08:25, 16.30s/it]
 58%|#####8    | 42/72 [09:19<06:21, 12.71s/it]
 60%|#####9    | 43/72 [09:30<05:58, 12.37s/it]
 61%|######1   | 44/72 [09:47<06:22, 13.66s/it]
 62%|######2   | 45/72 [10:05<06:48, 15.14s/it]
 64%|######3   | 46/72 [10:25<07:08, 16.49s/it]
 65%|######5   | 47/72 [10:38<06:26, 15.46s/it]
 67%|######6   | 48/72 [10:54<06:15, 15.66s/it]
 68%|######8   | 49/72 [11:14<06:25, 16.78s/it]
 69%|######9   | 50/72 [11:30<06:06, 16.67s/it]
 71%|#######   | 51/72 [11:37<04:51, 13.88s/it]
 72%|#######2  | 52/72 [11:57<05:11, 15.59s/it]
 74%|#######3  | 53/72 [12:11<04:47, 15.15s/it]
 75%|#######5  | 54/72 [12:24<04:22, 14.59s/it]
 76%|#######6  | 55/72 [12:37<03:55, 13.87s/it]
 78%|#######7  | 56/72 [12:46<03:21, 12.62s/it]
 79%|#######9  | 57/72 [13:06<03:40, 14.71s/it]
 81%|########  | 58/72 [13:16<03:07, 13.43s/it]
 82%|########1 | 59/72 [13:36<03:18, 15.30s/it]
 83%|########3 | 60/72 [13:50<03:00, 15.00s/it]
 85%|########4 | 61/72 [14:07<02:51, 15.59s/it]
 86%|########6 | 62/72 [14:27<02:47, 16.79s/it]
 88%|########7 | 63/72 [14:44<02:31, 16.89s/it]
 89%|########8 | 64/72 [15:04<02:21, 17.69s/it]
 90%|######### | 65/72 [15:09<01:38, 14.06s/it]
 92%|#########1| 66/72 [15:14<01:07, 11.21s/it]
 93%|#########3| 67/72 [15:23<00:53, 10.73s/it]
 94%|#########4| 68/72 [15:43<00:53, 13.38s/it]
 96%|#########5| 69/72 [15:56<00:39, 13.33s/it]
 97%|#########7| 70/72 [16:01<00:21, 10.92s/it]
 99%|#########8| 71/72 [16:21<00:13, 13.49s/it]
100%|##########| 72/72 [16:26<00:00, 10.86s/it]
100%|##########| 72/72 [16:26<00:00, 13.70s/it]

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|#1        | 1/9 [00:17<02:23, 17.94s/it]
 22%|##2       | 2/9 [00:35<02:06, 18.00s/it]
 33%|###3      | 3/9 [00:55<01:52, 18.76s/it]
 44%|####4     | 4/9 [01:13<01:31, 18.21s/it]
 56%|#####5    | 5/9 [01:21<00:58, 14.55s/it]
 67%|######6   | 6/9 [01:28<00:36, 12.28s/it]
 78%|#######7  | 7/9 [01:35<00:21, 10.51s/it]
 89%|########8 | 8/9 [01:39<00:08,  8.46s/it]
100%|##########| 9/9 [01:45<00:00,  7.54s/it]
100%|##########| 9/9 [01:45<00:00, 11.71s/it]

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|7         | 1/13 [00:04<00:53,  4.47s/it]
 15%|#5        | 2/13 [00:09<00:52,  4.81s/it]
 23%|##3       | 3/13 [00:13<00:45,  4.59s/it]
 31%|###       | 4/13 [00:18<00:41,  4.65s/it]
 38%|###8      | 5/13 [00:38<01:20, 10.01s/it]
 46%|####6     | 6/13 [00:49<01:14, 10.63s/it]
 54%|#####3    | 7/13 [01:01<01:05, 10.85s/it]
 62%|######1   | 8/13 [01:16<01:00, 12.16s/it]
 69%|######9   | 9/13 [01:19<00:37,  9.32s/it]
 77%|#######6  | 10/13 [01:23<00:22,  7.65s/it]
 85%|########4 | 11/13 [01:42<00:22, 11.23s/it]
 92%|#########2| 12/13 [01:53<00:11, 11.15s/it]
100%|##########| 13/13 [01:57<00:00,  8.85s/it]
100%|##########| 13/13 [01:57<00:00,  9.01s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|#####     | 1/2 [00:37<00:37, 37.31s/it]
Loading checkpoint shards: 100%|##########| 2/2 [00:54<00:00, 25.34s/it]
Loading checkpoint shards: 100%|##########| 2/2 [00:54<00:00, 27.13s/it]

  0%|          | 0/572 [00:00<?, ?it/s]
  0%|          | 1/572 [00:00<03:22,  2.83it/s]
  0%|          | 2/572 [00:00<03:03,  3.10it/s]
  1%|          | 3/572 [00:00<03:00,  3.16it/s]
  1%|          | 4/572 [00:01<02:55,  3.24it/s]
  1%|          | 5/572 [00:01<02:56,  3.22it/s]
